,Nr,Gebiet,gehört zu,Christlich Demokratische Union Deutschlands,Sozialdemokratische Partei Deutschlands,Alternative für Deutschland,Freie Demokratische Partei,DIE LINKE,BÜNDNIS 90/DIE GRÜNEN,Christlich-Soziale Union in Bayern e.V.,FREIE WÄHLER,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",PARTEI MENSCH UMWELT TIERSCHUTZ,Nationaldemokratische Partei Deutschlands,Piratenpartei Deutschland,Ökologisch-Demokratische Partei,"V-Partei³ - Partei für Veränderung, Vegetarier und Veganer",DEMOKRATIE IN BEWEGUNG,Bayernpartei,"Allianz für Menschenrechte, Tier- und Naturschutz",Marxistisch-Leninistische Partei Deutschlands,Partei für Gesundheitsforschung,Menschliche Welt - für das Wohl und Glücklichsein aller,Deutsche Kommunistische Partei,Die Grauen – Für alle Generationen,Bürgerrechtsbewegung Solidarität,Partei der Humanisten,Gartenpartei,Die Urbane. Eine HipHop Partei,"Sozialistische Gleichheitspartei, Vierte Internationale",Basisdemokratische Partei Deutschland,Bündnis C - Christen für Deutschland,Bürgerbewegung für Fortschritt und Wandel,DER DRITTE WEG,diePinken/BÜNDNIS21,Europäische Partei LIEBE,Liberal-Konservative Reformer,Partei des Fortschritts,">> Partei für Kinder, Jugendliche und Familien <<  – Lobbyisten für Kinder –",Südschleswigscher Wählerverband,Team Todenhöfer – Die Gerechtigkeitspartei,UNABHÄNGIGE für bürgernahe Demokratie,Volt Deutschland,Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen,"bergpartei, die überpartei - ökoanarchistisch-realdadaistisches sammelbecken",DIE SONSTIGEN - X,Familien-Partei Deutschlands,Graue Panther,Klimaliste Baden-Württemberg,Thüringer Heimatpartei,Übrige
2,1.0,Flensburg – Schleswig,1,41721,38927,9768,12299,6544,50231,,2324,,,,,,,,,,,,,,,,,,227,,3357,,,,,,157,,,13020,,,,,,,,,,,
3,2.0,Nordfriesland – Dithmarschen Nord,1,43745,40026,8274,13958,4060,20611,,1510,,,,,,,,,,,,,,,,,,,,2254,,,,,,202,,,9410,,,,,,,,,,,
4,3.0,Steinburg – Dithmarschen Süd,1,39431,39379,10429,19315,4339,16686,,2566,,,,,,581,,,,,,,,,,,,,,2040,,,,,,214,,,,,,,,,,,,,,
5,4.0,Rendsburg-Eckernförde,1,47688,49474,10200,12903,4416,23832,,1651,2150,,,,,,,,,,,,,,,,,,,2502,,,,,,,,,5834,,,,,,,,,,,
6,5.0,Kiel,1,28416,45709,7147,11445,7275,43532,,1144,2944,,,,,,,,,76,,,110,,,,,202,,2009,,,,,,,,,4141,,,666,,,,,,,,
7,6.0,Plön – Neumünster,1,36870,41497,9404,12420,3718,20740,,2386,2196,,,,,,,,,,,,,,,,,,,2508,,,,,,223,,,,,,,,,,,,,,
8,7.0,Pinneberg,1,49710,59298,12141,20737,5659,32109,,2380,2352,,,,,,,,,,,,,,,,,,,2895,,,,,,166,,,2622,,,,,,,,,,,
9,8.0,Segeberg – Stormarn-Mitte,1,55265,63369,14040,20575,6202,27109,,4670,3299,,,,,,,,,,,,,,,,,,,3389,,,,,,,,,,,,,,,,,,,,
10,9.0,Ostholstein – Stormarn-Nord,1,42991,47714,9647,13289,4122,19025,,2582,,,,,,,,,,,,,,,,,,,,2032,,,,,,,,,,,,,,,,,,,,389
11,10.0,Herzogtum Lauenburg – Stormarn-Süd,1,51872,60593,14053,20550,5168,33949,,3517,2956,,,,,,,,,,,,125,,,,,,,2544,,,,,,,,,,,,,,,,,,,,
12,11.0,Lübeck,1,28266,44315,8538,9700,4020,27809,,1788,2193,,,,,,,,,189,,,91,,,,,298,,1594,,,,,,89,,,,,,765,,,,,,,,220
14,12.0,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,13,31754,45189,25393,11769,17906,12061,,3552,1910,,,1414,,,,,,243,,,,,,,,,,2417,,,,,,,,,,,,,,,,,,,,
15,13.0,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,13,26208,50736,24760,10322,14949,8163,,3531,,,,,,,,,,,,,,,,,,,,2796,,,,,,,,,,,,,,,,,,,,2581
16,14.0,Rostock – Landkreis Rostock II,13,27672,43932,19882,12242,29715,16556,,2131,,4476,,1304,,,,,,356,,,,,,,,,,4744,,,,,,,,,,,,,,,,,,,,
17,15.0,Vorpommern-Rügen – Vorpommern-Greifswald I,13,33903,40429,33025,11005,22767,12199,,1835,1782,5083,,1094,,,,,,226,,,,,,,,,,2805,,,,,,,,,,,,,,,,,,,,
18,16.0,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,13,31182,37392,36597,11165,16202,6112,,2468,,4765,,,,,,,,,,,,,,,,,,3257,,,,,,,,,,,1019,,,,,,,,,509
19,17.0,Mecklenburgische Seenplatte II – Landkreis Rostock III,13,29950,43730,30320,9825,14494,7573,,4264,,,,,,,,,,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,18.0,Hamburg-Mitte,2,23231,59229,8664,14424,16195,46326,,1340,4251,,136,,704,,,,,194,,,,,,,,,,2940,,,,,,,,,,,,,,,,,,,,564
22,19.0,Hamburg-Altona,2,25441,43427,5191,12380,14716,45063,,756,,,,1351,571,,,,,209,,,,,,,,,,2619,,,,,,,,,,,,,,,,,,,,159
23,20.0,Hamburg-Eimsbüttel,2,27462,47375,5450,12957,11351,47734,,998,2334,,,,450,,,,,137,,,,,,,,,,2400,,,,,,,,,,,,1391,,,,,,,,
24,21.0,Hamburg-Nord,2,43870,56594,6259,15786,9095,47375,,1540,,,93,,,,,,,174,,,,,,,,,,3258,,,,,,179,,,,,,,,,,,,,,
25,22.0,Hamburg-Wandsbek,2,33085,66616,11490,15755,10629,26599,,,,,209,2068,880,,,,,117,,,,,,,,,,3054,,,,,,,,,,,,1834,,,,,,,,
26,23.0,Hamburg-Bergedorf – Harburg,2,26483,61590,12774,13301,10521,24231,,2109,,,205,,1061,,,,,131,,,,,,,,,,2988,,,,,,,,,,,,1251,,,,,,,,
28,24.0,Aurich – Emden,3,24019,71596,,11798,4861,12652,,4205,,4162,,,,,,,,,,,,,,,,,,2156,,,,,,,,,,,,,,,,,,,,112
29,25.0,Unterems,3,77143,49440,13584,10763,4358,16434,,,,,,,,,,,,,,,,,,,,,,1866,,,,,,,,,,,,,,,,,,,,159
30,26.0,Friesland – Wilhelmshaven – Wittmund,3,29286,60392,10227,9502,3460,13504,,2611,2651,,,,,,,,,68,,,,,,,,,,1275,,,,,,,,,,,,,,,,,,,,
31,27.0,Oldenburg – Ammerland,3,34294,65757,8572,12859,10183,35119,,1416,,,,1524,471,,,,,89,,,,,,,,,,1907,,,,,,137,,,,,,,,,,,,,,
32,28.0,Delmenhorst – Wesermarsch – Oldenburg-Land,3,40410,59377,11999,17278,4931,21202,,2165,2600,,,,,,,,,,,,,,,,,,,1905,,,,,,105,,,,,,,,,,,,,,
33,29.0,Cuxhaven – Stade II,3,42085,51417,10227,9622,2694,15389,,2102,1766,2954,,,,,,,,,,,,,,,,,,1416,,,,,,,,,,,,,,,,,,,,
34,30.0,Stade I – Rotenburg II,3,52069,47763,10735,12019,4340,19923,,,,,,1755,,,,,,,,,,,,,,,,2029,,,,,,,,,,,,,,,,,,,,
35,31.0,Mittelems,3,72523,52309,8993,17466,3996,22562,,,,,,,,,,,,,,,,,,,,,,1364,,,,,,,,,,,,,,,,,,,,
36,32.0,Cloppenburg – Vechta,3,80134,33825,12674,14397,3542,17366,,,,,,,,,,,,,,,,,,,,,,1248,,,,,,,,,,,,,,,,,,,,
37,33.0,Diepholz – Nienburg I,3,49116,46455,9683,13671,4029,19702,,,,,,,,,,,,,,,,,,,,,,2111,,,,,,,,,,,,,,,,,,,,727
38,34.0,Osterholz – Verden,3,50274,48574,,13764,6375,21933,,4578,,,,,,,,,,,,,,,,,,,,3883,,,,,,,,,,,,,,,,,,,,
39,35.0,Rotenburg I – Heidekreis,3,32720,59131,9182,7354,3010,10035,,2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,36.0,Harburg,3,46711,49773,11007,14395,4230,24120,,3515,,3561,,,,,,,,,,,,,,,,,,2850,,,,,,351,,,,,,,,,,,,,,
41,37.0,Lüchow-Dannenberg – Lüneburg,3,34287,38784,8603,9513,5378,34606,,1561,2187,,,,,,,,,,,,,,,,,,,2542,,,,,,105,,,,,,,,,,,,,,71
42,38.0,Osnabrück-Land,3,54535,44709,9418,13006,3596,22011,,1262,,,,,,,,,,,,,,,,,,,,2049,,,,,,,,,,,,,,,,,,,,
43,39.0,Stadt Osnabrück,3,43316,44876,6695,10090,6977,34140,,,,,,,,,,,,,,,194,,,,,,,1918,,,,,,,,,,,,,,,,,,,,
44,40.0,Nienburg II – Schaumburg,3,43817,50017,11695,8804,3070,18094,,1746,,2800,,,,,,,,,,,,,,,,,,1382,,,,,,,,,,,,,,,,,,,,222
45,41.0,Stadt Hannover I,3,27303,44538,7549,9550,4662,27851,,847,1586,1528,,746,138,,,,,114,,,,,,,,,,1265,,,,,,,,,,,,,,,,,,,,
46,42.0,Stadt Hannover II,3,26196,46929,6476,9538,7390,37779,,875,2428,1937,,979,,,,,,146,,,,,,287,,,,1568,,,,,,,,,,,,,,,,,,,,
47,43.0,Hannover-Land I,3,55185,58297,12942,12557,3981,22490,,,1662,3080,,988,,,,,,,,,,,,,,,,1727,,,,,,142,,,,,,,,,,,,,,66
48,44.0,Celle – Uelzen,3,51504,50635,14498,13412,4357,18773,,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
49,45.0,Gifhorn – Peine,3,40279,72113,15346,10738,3619,15762,,2084,,2820,,,,,,,,,,,,,,,,,,2016,,,,,,120,,,,,,,,,,,,,,127
50,46.0,Hameln-Pyrmont – Holzminden,3,33575,56893,11208,9102,3676,13259,,1979,,,,,,,,,,,,,,,,,,,,1856,,,,,,,,,,,,,,,,,,,,
51,47.0,Hannover-Land II,3,45721,73088,13377,11883,4095,22283,,1978,1701,2618,,1119,,,,,,,,,,,,,,,,1635,,,,,,,,,,,,,,,,,,,,50
52,48.0,Hildesheim,3,41230,61857,11387,11507,5481,22973,,1420,,,,1506,264,,,,,,,,,,,,,,,2153,,,,,,,,,,,,,,,,,,,,231
53,49.0,Salzgitter – Wolfenbüttel,3,39541,56157,14331,9544,5675,15353,,1651,,,,1220,,,,,,,,,,,,,,,,1599,,,,,,,,,,,,,,,,,,,,353
54,50.0,Braunschweig,3,31276,51220,8045,9816,5352,28214,,1194,,,,,352,630,,,,101,,,,,,,,,,1640,,,,,,80,,,,,,,,,,,,,,1633
55,51.0,Helmstedt – Wolfsburg,3,34367,54349,12339,9766,3575,11305,,2113,,,,,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748
56,52.0,Goslar – Northeim – Osterode,3,47196,52129,11240,8827,3835,14954,,2031,,,,,,,,,,,,,,,,,,,,1797,,,,,,,,,,,,,,,,,,,,58
57,53.0,Göttingen,3,42958,51385,,15261,8057,37060,,,,,,,,,,,,232,,,329,,,,,,,3428,,,,,,767,,,,,,,,,,,,,,
59,54.0,Bremen I,4,39440,55934,9099,13929,15306,39721,,1853,2835,2440,,,322,,,,,147,,,,,,526,,,,2237,,,,,,,,,,,,1182,,,,,,,,
60,55.0,Bremen II – Bremerhaven,4,28552,52498,12466,8469,10617,20769,,1799,2629,,,908,391,609,,,,119,,,,,,490,,,,1770,,,,,,,,,,,,,,,,,,,,
62,56.0,Prignitz – Ostprignitz-Ruppin – Havelland I,12,23433,39853,23799,7355,10845,5623,,4549,2180,,,636,,,,,,,,,,,,,,,,1771,,,,,,,,,,,,,,,,,,,,793
63,57.0,Uckermark – Barnim I,12,22991,38247,26163,10964,12316,7528,,3811,2071,,,786,412,,,,,,,,,,,,,,,2090,,,,,,,,,,,,,,,,,,,,1771
64,58.0,Oberhavel – Havelland II,12,39996,50697,30863,17322,15501,19026,,8282,4330,,,2267,952,,,,,,,,,,,,,,,3502,,,,,,,,,,,,,,,,,,,,
65,59.0,Märkisch-Oderland – Barnim II,12,40804,43117,31929,12270,21700,11742,,,4425,,,,737,,,,,,,,598,,,,,,,3750,,,,,,,,,,,,,,,,,,,,3137
66,60.0,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,12,29236,46642,23931,9266,12672,9474,,5521,2525,,,840,401,,,,,,,,,,,,,,,2305,,,,,,,,,,,1133,,,,,,,,,1433
67,61.0,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,12,26050,64271,17302,16872,14701,35452,,3439,3367,,,,804,,,,,,,,369,,,458,,,,3019,,,,,,,,,,,,1004,,,,,,,,1737
68,62.0,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,12,38080,50696,33719,15073,17417,13523,,8065,,6735,,1319,442,,,,,,,,394,,,,,,,2916,,,,,,,,,,,,,,,,1817,,,,1317
69,63.0,Frankfurt (Oder) – Oder-Spree,12,22876,39350,30182,9975,15690,8865,,5115,3343,,,,751,,,,,304,,,,,,,,,,2915,,,,,,,,,,,,,,,,,,,,1075
70,64.0,Cottbus – Spree-Neiße,12,21072,34882,32530,11400,11156,4662,,3375,2943,,,,,,,,,,,,424,,,,,,,2779,,,,,,,,,,,1140,,,,,,,,,
71,65.0,Elbe-Elster – Oberspreewald-Lausitz II,12,19130,29998,29560,10597,10630,4110,,4872,2245,,,,,,,,,,,,,,,,,,,1719,,,,,,,,,,,5066,,,,,,,,,356
73,66.0,Altmark,15,23433,29599,20875,9116,11218,4674,,5584,,,,,,,,,,,,,,,,,,,,2132,,,,,,,,,,,,,,,,,,,,949
74,67.0,Börde – Jerichower Land,15,36652,38520,29843,11817,12785,6184,,3704,,1969,,,,,,,3014,,,,,,,,,,,2258,,,,,,,,,,,,,,,,,,,,
75,68.0,Harz,15,37884,34812,24947,10064,14413,6320,,4972,,,,,,,,,,,,,,,,,,,,3160,,,,,,,,,,,,,,,,,,,,272
76,69.0,Magdeburg,15,34177,39233,23398,12139,15137,14381,,2430,2081,,,,302,,,,4357,221,,,,,,,2095,,,2247,,,,,,,,,,,,,,,,,,,,3094
77,70.0,Dessau – Wittenberg,15,39042,22178,22002,7591,9003,7632,,3530,,,,,,,,,,,,,,,,,,,,2074,,,,,,,,,,,,,,,,,,,,767
78,71.0,Anhalt,15,32295,28386,33225,10637,20246,4587,,4845,,,,,,,,,,,,,,,,,,,,1969,,,,,,,,,,,,,,,,,,,,1006
79,72.0,Halle,15,30499,42335,22517,11867,19247,12521,,3129,2335,,,,,,,,,399,,,,,,,,,,2222,,,,,,,,,,,,,,,,,,,,
80,73.0,Burgenland – Saalekreis,15,32649,27165,32328,11764,12419,4207,,,,,,,,,,,,,,,,,,,,,,3761,,,,,,,,,,,,,,,,,,,,
81,74.0,Mansfeld,15,32732,30969,32930,11089,13108,3820,,3958,,,,,,,,,,,,,,,,,,,,2731,,,,,,,,,,,,,,,,,,,,
83,75.0,Berlin-Mitte,11,20002,34072,7597,10038,21291,45870,,,2958,2810,,836,200,,,,,196,,,,,,416,,,,2146,,,,,,70,,,,,,1492,,,,,,,,216
84,76.0,Berlin-Pankow,11,23045,39131,16242,12515,29559,46401,,2146,4317,4915,,960,426,,,,,,1037,,,,,,,,,,,,,,,115,,,,,,1297,,,,,,,,
85,77.0,Berlin-Reinickendorf,11,34233,32445,12249,10927,6107,17621,,2601,1782,3843,,,281,,,,,,,,,2368,,,,,,1169,,,,,,,,,,,,,,,,,,,,
86,78.0,Berlin-Spandau – Charlottenburg Nord,11,28904,40451,12447,10492,6771,14680,,,2455,4381,,,278,,,,,97,,,,,,,,,,1693,,,,205,,121,,,,,,,,,,,,,,182
87,79.0,Berlin-Steglitz-Zehlendorf,11,48959,43465,9221,15967,7455,38873,,1430,2039,3874,,705,370,,,,,,439,,,,,,,,,1912,,,,,,111,,,,,,,,,,,,,,
88,80.0,Berlin-Charlottenburg-Wilmersdorf,11,34308,42934,6539,14982,8802,37531,,1434,1858,2423,,549,221,,,,,,,,,,,259,,,,1752,,,,,,74,,,,,,,,,,,,,,140
89,81.0,Berlin-Tempelhof-Schöneberg,11,38400,47451,10005,12822,10673,44021,,1640,2412,4132,,857,427,,,,,,,305,,,,,,,,1989,,,,,,115,,,,,,,,,,,,,,
90,82.0,Berlin-Neukölln,11,25577,35530,10153,8635,17898,27104,,,2699,3981,,,,,,,,170,,,,,,,,,,1347,,,,,,136,,,,2604,,,,,256,,,,,455
91,83.0,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,11,13030,29619,6598,9203,30113,64542,,,8854,3128,,915,269,,,,,175,,,,,,480,,392,,2387,,,,,,,,,,,,,,222,,,,,,440
92,84.0,Berlin-Treptow-Köpenick,11,21142,24133,17817,9235,55372,16137,,2421,2535,4565,,,458,,,,,149,,,,,,,,,,1882,,,,,,393,,,,,,,,,,,,,,
93,85.0,Berlin-Marzahn-Hellersdorf,11,39543,19892,20910,6180,29388,8316,,,2780,5539,,,,,,,,141,,,,,,,,,,1503,,,,,,158,,,,,,,,,,,,,,
94,86.0,Berlin-Lichtenberg,11,17695,28040,17356,8682,36813,19485,,2491,3865,5876,,,285,,,,,193,,,,,,,,,,1821,,,,,,195,,,,,,,,,,,,,,
96,87.0,Aachen I,5,35562,33087,5314,10906,6161,41942,,849,3058,,,,,,,,,,,,,,,,,,,1502,,,,,,,,,,,,,,,,,,,,532
