,Nr,Gebiet,gehört zu,Christlich Demokratische Union Deutschlands,Sozialdemokratische Partei Deutschlands,Alternative für Deutschland,Freie Demokratische Partei,DIE LINKE,BÜNDNIS 90/DIE GRÜNEN,Christlich-Soziale Union in Bayern e.V.,FREIE WÄHLER,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",PARTEI MENSCH UMWELT TIERSCHUTZ,Nationaldemokratische Partei Deutschlands,Piratenpartei Deutschland,Ökologisch-Demokratische Partei,"V-Partei³ - Partei für Veränderung, Vegetarier und Veganer",DEMOKRATIE IN BEWEGUNG,Bayernpartei,"Allianz für Menschenrechte, Tier- und Naturschutz",Marxistisch-Leninistische Partei Deutschlands,Partei für Gesundheitsforschung,Menschliche Welt - für das Wohl und Glücklichsein aller,Deutsche Kommunistische Partei,Die Grauen – Für alle Generationen,Bürgerrechtsbewegung Solidarität,Partei der Humanisten,Gartenpartei,Die Urbane. Eine HipHop Partei,"Sozialistische Gleichheitspartei, Vierte Internationale",Basisdemokratische Partei Deutschland,Bündnis C - Christen für Deutschland,Bürgerbewegung für Fortschritt und Wandel,DER DRITTE WEG,diePinken/BÜNDNIS21,Europäische Partei LIEBE,Liberal-Konservative Reformer,Partei des Fortschritts,">> Partei für Kinder, Jugendliche und Familien <<  – Lobbyisten für Kinder –",Südschleswigscher Wählerverband,Team Todenhöfer – Die Gerechtigkeitspartei,UNABHÄNGIGE für bürgernahe Demokratie,Volt Deutschland,Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen,"bergpartei, die überpartei - ökoanarchistisch-realdadaistisches sammelbecken",DIE SONSTIGEN - X,Familien-Partei Deutschlands,Graue Panther,Klimaliste Baden-Württemberg,Thüringer Heimatpartei,Übrige
97,88.0,Aachen II,5,54808,58189,12632,12055,4496,19976,,2034,2893,,,,,,,,,,,,,,,,,,,1704,,,,,,,,,,,,,,,,,,,,
98,89.0,Heinsberg,5,57095,37249,10965,10691,3608,15368,,2288,4901,,,,,,,,,,,,,,,,,,,1554,,,,,,,,,,,,,,,,,,,,
99,90.0,Düren,5,55719,46734,12947,11237,3449,14174,,2196,2298,,,1146,,,,,,,,,,,,,,,,1565,,,,,,,,,,,473,,,,,,,,,
100,91.0,Rhein-Erft-Kreis I,5,63635,58858,13537,17542,5889,25409,,2132,,,,2860,,,,,,,,,,,,,,,,2218,,,,,873,,,,,,,,,,,,,,,
101,92.0,Euskirchen – Rhein-Erft-Kreis II,5,65981,50892,14999,19805,4993,25005,,2724,2690,,,1189,,,,,,,,,,,,,,,,2505,,,,,,,,,,,,,,,,,,,,
102,93.0,Köln I,5,31636,38985,8789,11490,7213,33405,,1108,2768,,,,,,,,,181,,,,,,,,,,1615,,,,,,,,,,,,2353,,,,,,,,261
103,94.0,Köln II,5,50918,40103,5587,16950,8771,70658,,1369,3312,,,,,,,,,117,,,82,,,,,,,2005,,,,,,,,,,,,4111,,,,,,,,
104,95.0,Köln III,5,28674,46149,8015,10708,8435,43600,,1100,3143,,,,,,,,,113,,,,,,,,,,1831,,,,,,,,,,,,2108,,,,,,,,259
105,96.0,Bonn,5,44872,46251,7448,23198,6675,46467,,1183,2700,,,,,,,,,138,,,,,,,,,,2101,,,,,,158,,,,,,2919,,,,,,,,
106,97.0,Rhein-Sieg-Kreis I,5,60776,53213,13045,16604,6242,26270,,1929,3828,,,,,,,,,,,,,,,,,,,2951,,,,,,,,,,,,1006,602,,,,,,,
107,98.0,Rhein-Sieg-Kreis II,5,70144,41004,10385,13914,4607,26956,,1697,2537,,,,,,,,,,,,,,,,,,,2285,,,,,,167,,,,,,1140,484,,,,,,,
108,99.0,Oberbergischer Kreis,5,53757,42461,15071,15636,4587,19015,,2246,2887,,,,,,,,,,,,,,,,,,,2847,,,,,,,,,,,,,,,,,,,,
109,100.0,Rheinisch-Bergischer Kreis,5,52714,39827,9518,29576,4845,31626,,3632,,,,,,,,,,,,,,,,,,,,2455,,,,,,,,,,,,1391,,,,,,,,
110,101.0,Leverkusen – Köln IV,5,31197,69662,10797,11050,5657,17290,,1479,2782,,,,,,,,,212,,,,,,,,,,2222,,,,,,,,,,,,,,,,,,,,412
111,102.0,Wuppertal I,5,31960,54065,11995,13756,6742,18932,,1544,2665,,,,,,,,,203,,,,,,,,,,2068,,,,,,,,,,,,1028,,,,,,,,
112,103.0,Solingen – Remscheid – Wuppertal II,5,44778,52852,12335,17406,5099,20967,,1662,3398,,,,,,,,,169,,,,,,,,,,2233,,,,,,,,,,,,,,,,,,,,1070
113,104.0,Mettmann I,5,47326,39326,10704,14873,4252,36095,,1818,,,,,,,,,,,,,,,,,,,,1845,,,,,,,,,,,,,,,,,,,,1657
114,105.0,Mettmann II,5,38429,37635,8894,11158,3395,17730,,1166,2258,,,,,,,,,99,,,,,,,,,,1366,221,,,,,65,,,,,,,,,,,,,,181
115,106.0,Düsseldorf I,5,54158,38955,7002,24242,5094,36926,,1089,2531,,,,,,,,,104,,,,,,,,,,1802,,,,,,76,,,,,,1546,,,,,,,,423
116,107.0,Düsseldorf II,5,34801,41169,8214,14143,5418,30201,,1307,2967,,,,,,,,,176,,,,,,,,,,1549,,,,,,,,,,,,1189,,,,,,,,
117,108.0,Neuss I,5,57445,51391,10801,12932,4153,18051,,,3617,,,,,,,,,,,,,,,,,,,2052,,,,,,,,,,,,,,,,,,,,120
118,109.0,Mönchengladbach,5,45550,37548,9915,10957,,17302,,1422,3105,,,,,,,,,,,,319,,,,,,,1821,,,,,,,,,,,,,,,,,,,,
119,110.0,Krefeld I – Neuss II,5,51500,39253,9150,18781,4319,24383,,1980,2918,,,,,,,,,163,,,,,,,,,,1759,,,,,,,,,,,,,,,,,,,,
120,111.0,Viersen,5,62123,47806,10312,15140,5558,24394,,2253,3819,,,,,,,,,,,,,,,,,,,1940,,,,,,,,,,,,,,,,,,,,
121,112.0,Kleve,5,63701,48142,9788,14821,4235,23477,,3409,,,,,,,,,,,,,,,,,,,,1892,,,,,,,,,,,,,,,,,,,,
122,113.0,Wesel I,5,47448,54488,10842,14452,4598,19928,,1376,3907,,,,,,,,,127,,,,,,,,,,1999,,,,,,,,,,,,,,,,,,,,
123,114.0,Krefeld II – Wesel II,5,37033,45852,9077,10954,4100,17398,,1186,2863,,,,,,,,,125,,,,,,,,,,1698,,,,,,,,,,,,,,,,,,,,
124,115.0,Duisburg I,5,24299,47314,11101,8203,5500,16777,,1470,,,,,,,,,,489,,,,,,,,,,1395,,,,,,,,,,,,,,,,,,,,732
125,116.0,Duisburg II,5,19404,38162,13361,6901,4889,10518,,1263,,,,,,,,,,313,,,,,,,,,,1007,,,,,,,,,,,547,,,,,,,,,444
126,117.0,Oberhausen – Wesel III,5,32277,55790,13601,10132,4908,17171,,1378,6464,,,,,454,,,,145,,,,,,,,,,1434,,,,,,,,,,,,,,,,,,,,
127,118.0,Mülheim – Essen I,5,33090,50168,11704,11884,3663,19547,,1105,2870,,,,,,,,,158,,,139,,,,,,,1584,,,,,,,,,,,,,,,,,,,,2243
128,119.0,Essen II,5,23735,39410,12015,6976,4325,12647,,1202,2414,,,,,,,,,197,,,169,,,,,,,1108,,,,,,,,,,,,,,,,,,,,
129,120.0,Essen III,5,46635,45612,8225,10871,5030,28745,,1685,2931,,,,,,,,,109,,,172,,,,,,,1695,,,,,,137,,,,,,,,,,,,,,
130,121.0,Recklinghausen I,5,30845,49437,11087,8481,3605,12833,,,2722,,,,,,,,,128,,,99,,,,,,,1282,,,,,,,,,,,,,,,,,,,,
131,122.0,Recklinghausen II,5,38325,51050,13108,11283,3881,14836,,,3509,,,,,,,,,215,,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,123.0,Gelsenkirchen,5,21954,44965,15555,9014,3559,11286,,1054,1904,,,,,,,,,356,,,,,,,,,,1118,,,,,,,,,,,,,,,,,,,,319
133,124.0,Steinfurt I – Borken I,5,62322,44047,8482,14515,3699,18743,,1473,2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,125.0,Bottrop – Recklinghausen III,5,39834,57560,14075,11352,3887,15144,,,3283,,,,,,,,,108,,,514,,,,,,,1373,,,,,,226,,,,,,,,,,,,,,
135,126.0,Borken II,5,70334,40851,7909,13404,3928,20028,,1650,2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,127.0,Coesfeld – Steinfurt II,5,65402,40145,7241,12409,4242,27069,,1858,,,,,,,,,,,,,,,,,,,,1580,,,,,,,,,,,,,,,,,,,,
137,128.0,Steinfurt III,5,52445,48068,8785,11394,4611,23978,,986,2062,,,,,,,,,,,,,,,,,,,1281,,,,,,,,,,,,,,,,,,,,733
138,129.0,Münster,5,51096,47047,5234,13038,7078,63160,,966,2283,,,,897,,,,,,,,179,,,,,,,1582,,,,,,,,,,,,2505,,,,,,,,230
139,130.0,Warendorf,5,59631,50685,10211,12768,4074,21245,,,2772,,,,497,,,,,,,,,,,,,,,1773,,,,,,,,,,,,,,,,,,,,709
140,131.0,Gütersloh I,5,71185,45878,12812,13507,4284,22851,,2083,3149,,,,,,,,,,,,,,,,,,,2067,,,,,,,,,,,,,,,,,,,,306
141,132.0,Bielefeld – Gütersloh II,5,40928,55234,12294,17793,9905,40015,,,3966,,,,,,,,,153,,,,,,,,,,2655,,,,,,,,,,,,921,,,,,,,,
142,133.0,Herford – Minden-Lübbecke II,5,45138,61554,15855,14021,5332,18090,,1967,3440,,,,,,,,,,,,,,,,,,,2187,,,,,,,,,,,,,,,,,,,,1234
143,134.0,Minden-Lübbecke I,5,39679,58168,13445,12494,3940,15886,,2098,2648,,,,,,,,,,,,,,,,,,,1974,1184,,,,,,,,,,,,,,,,,,,
144,135.0,Lippe I,5,44650,52359,16221,16648,5283,26932,,2171,3070,,,,,,,,,,,,,,,,,,,2936,,,,,,235,,,,,,,,,,,,,,
145,136.0,Höxter – Gütersloh III – Lippe II,5,53294,37210,11244,9462,3345,12685,,1529,2429,,,,,,,,,,,,,,,,,,,1732,,,,,,,,,,,,,,,,,,,,
146,137.0,Paderborn,5,84669,33513,13152,9845,5532,22926,,1443,3459,,,,,,,,,,,,,,,,,,,2298,,,,,,,,,,,,,,,,,,,,
147,138.0,Hagen – Ennepe-Ruhr-Kreis I,5,37718,47581,14419,13531,4552,17954,,2122,2830,,,,,,,,,185,,,,,,,,,,1399,,,,,,,,,,,,,,,,,,,,809
148,139.0,Ennepe-Ruhr-Kreis II,5,33357,47993,9731,11530,3715,21734,,1466,2558,,,1434,,,,,,186,,,,,,,,,,1750,,,,,,,,,,,,,,,,,,,,
149,140.0,Bochum I,5,32962,58235,,13657,9361,28288,,,4700,,,,,,,,,530,,,,,,488,,,,3846,,,,,,,,,,,,,,,,,,,,
150,141.0,Herne – Bochum II,5,24027,52792,11863,8455,4667,14262,,1423,2550,,,,,,,,,220,,,,,,,,,,1251,,,,,,,,,,,,,,,,,,,,
151,142.0,Dortmund I,5,30051,51037,10577,10416,5908,26308,,935,13361,3097,,,,,,,,151,,,113,,,,,,,1226,,,,,,,,,,,,660,,,,,,,,876
152,143.0,Dortmund II,5,28897,55695,11816,10270,5823,21028,,1318,3446,3589,,,,,,,,139,,,111,,,,,,,,,,,,,,,,,,,425,,,,,,,,
153,144.0,Unna I,5,36810,59869,11736,9137,4731,20340,,1967,,,,,,,,,,185,,,,,,,,,,1451,,,,,,,,,,,,,,,,,,,,535
154,145.0,Hamm – Unna II,5,44266,67774,15562,12058,6285,16958,,2610,,,,,,,,,,,,,,,,,,,,1539,,,,,,,,,,,,,,,,,,,,
155,146.0,Soest,5,58791,54614,13992,17826,5548,22154,,2017,,,,,,,,,,,,,,,,,,,,2507,,,,,,,,,,,,,,,,,,,,
156,147.0,Hochsauerlandkreis,5,62810,50056,10068,10806,2685,12478,,2224,2909,,,,,,,,,,,,,,,,,,,1381,,,,,,,,,,,,,,,,,,,,
157,148.0,Siegen-Wittgenstein,5,54042,48897,14424,13586,4900,16624,,1868,3385,,,,,,,,,,,,,,,,,,,2215,,,,,,,,,,,,836,,,,,,,,49
158,149.0,Olpe – Märkischer Kreis I,5,56879,45366,13104,15944,3935,13645,,2269,,,,,,,,,,,,,221,,,,,,,2021,,,,,,,,,,,,,,,,,,,,
159,150.0,Märkischer Kreis II,5,47937,43346,12933,12749,4668,12866,,2004,,4382,,,,,,,,,,,,,,,,,,1575,,,,,,,,,,,,,,,,,,,,
161,151.0,Nordsachsen,14,26883,22257,32702,10251,9446,5883,,4707,2069,,,,416,,,,,,,,,,,,,,,1716,,,,,,,,,,,,,,,,,,,,1335
162,152.0,Leipzig I,14,34107,33588,26450,13397,25436,19778,,3296,4242,,,,497,,,,,283,,,,,,896,,,,2275,,,,,,,,,,,,,,,,,,,,1882
163,153.0,Leipzig II,14,29538,29731,20667,13271,40938,32995,,2591,4374,,,923,635,,,,,273,,,,,,573,,,,2786,,,,,,,,,,,,,,,,,,,,164
164,154.0,Leipzig-Land,14,39066,31989,39348,15698,12672,8056,,6081,3187,,,,480,,,,,,,,,,,,,,,3145,,,,,,,,,,,,,,,,,,,,519
165,155.0,Meißen,14,32924,22771,45705,13727,10344,7590,,7271,3149,,,,943,,,,,,,,,,,,,,,2769,,,,,,244,,,,,,,,,,,,,,
166,156.0,Bautzen I,14,40929,21006,52492,12634,14134,4090,,5341,3398,,,,,,,,,,,,,,,,,,,2644,,,,,,467,,,,,,,,,,,,,,
167,157.0,Görlitz,14,39299,18928,53970,11222,11835,6182,,4588,,,,,,,,,,,,,,,,,,,,4115,,,,,,417,,,,,,,,,,,,,,267
168,158.0,Sächsische Schweiz-Osterzgebirge,14,29176,17505,50203,12920,15215,6830,,8450,,,,,848,,,,,,,,,,,,,,,3161,,,,,,,,,,,,,,,,,,,,7731
169,159.0,Dresden I,14,37811,26271,33780,18588,33872,17137,,,3684,,,2011,1164,,,,,227,,,,,,763,,,,2527,477,,,,,,,,,,,,,,,,,,,1231
170,160.0,Dresden II – Bautzen II,14,35014,28700,34979,20711,22160,25527,,3309,4292,,,2694,1054,,,,,298,1366,,,,210,,,,,3726,,,,,,,,,,,,,,,,,,,,3720
171,161.0,Mittelsachsen,14,34638,25727,48725,14420,12164,5398,,,,,,,1259,,,,,,,,,,,,,,,3397,,,,,,,,,,,,,,,,,,,,
172,162.0,Chemnitz,14,25801,34958,30502,13934,15229,9934,,,3997,,,,679,622,,,,,,,,,,,,,,2492,,,,,,,,,,,,,,,,,,,,1181
173,163.0,Chemnitzer Umland – Erzgebirgskreis II,14,32111,23181,39264,11872,11330,5617,,6642,2724,,,,805,,,,,,,,,,,,,,,2213,,,,,,,,,,,,,,,,,,,,
174,164.0,Erzgebirgskreis I,14,40550,23650,50571,11914,12787,4001,,8210,2422,,,,,520,,,,,,,,,,,,,,2313,2069,,,,,,,,,,,,,,,,,,,488
175,165.0,Zwickau,14,30798,24094,37135,13991,22583,5988,,6105,,,,,474,,,,,,,,,,,,,,,3975,,,,,,,,,,,,,,,,,,,,145
176,166.0,Vogtlandkreis,14,37637,26413,36388,11512,12655,6378,,,,,,,970,,,,,,,,,,,,,,,2339,,,515,,,667,,,,,,,,,,,,,,277
178,167.0,Waldeck,6,35734,51613,12536,12062,4208,13581,,3763,,,,,,,,,,,,,,,,,,,,1626,,,,,,,,,,,,,,,,,,,,867
179,168.0,Kassel,6,32765,57919,11348,12966,9357,27744,,2563,2876,,,,,,,,,244,,,,,,,,,,2012,299,,,,,,,,,,,,,,,,,,,503
180,169.0,Werra-Meißner – Hersfeld-Rotenburg,6,34527,56383,14204,7135,3890,8032,,3160,,,,,,,,,,,,,,,,,,,,1430,,,,172,,,,,,,,,,,,,,,,107
181,170.0,Schwalm-Eder,6,33443,54792,14380,12234,3761,12360,,4112,2024,,,,,,,,,,,,,,,,,,,1451,262,,,,,,,,,,,,,,,,,,,435
182,171.0,Marburg,6,36528,51630,12591,9334,6588,18709,,2178,,,,,,,,,,,,,,,,,,,,2146,,,,,,,,,,,,,,,,,,,,374
183,172.0,Lahn-Dill,6,45441,49923,15816,12060,4756,13754,,4579,2417,,,,,,,,,,,,,,,,,,,2040,,,,,,,,,,,,,,,,,,,,259
184,173.0,Gießen,6,47283,48514,14496,12109,6339,21249,,4595,3003,,,,,,,,,,,,233,,,,,,,1954,,,,,,,,,,,,,,,,,,,,
185,174.0,Fulda,6,61573,35168,24508,13894,4648,13833,,4442,,,,,,,,,,,,,,,,,,,,2619,460,,,,,,,,,,,,,,,,,,,520
186,175.0,Main-Kinzig – Wetterau II – Schotten,6,37118,41160,17586,15098,4078,12691,,4939,,,,,,,,,,,,,,,,,,,,2214,,,,,,,,,,,,,,,,,,,,
187,176.0,Hochtaunus,6,44549,38424,10709,16132,3772,21769,,3369,,,,1385,,,,,,,,,,,,,,,,2347,,,,,,,,,,,,,,,,,,,,
188,177.0,Wetterau I,6,38807,40618,11318,15000,3904,18996,,4238,,,,1633,,,,,,,,,,,,,,,,2411,,,,,,,,,,,,,,,,,,,,
189,178.0,Rheingau-Taunus – Limburg,6,51318,48441,13547,18126,4563,24418,,6103,,,,,,,,,,,,,,,,,,,,2671,332,,,,,,,,,,,,,,,,,,,461
190,179.0,Wiesbaden,6,35375,34750,9192,13995,6652,25811,,1602,1559,,,742,,,,,,,,,,,123,472,,,,2327,,,,,,103,,,,,,1904,,,,,,,,
191,180.0,Hanau,6,36019,40291,13364,13106,4462,15995,,3308,,,,,,,,,,,,,,,,,,,,1998,,,,,,,,,,,,,,,,,,,,833
192,181.0,Main-Taunus,6,51985,35493,10588,20295,4272,26373,,4179,2751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,182.0,Frankfurt am Main I,6,31163,41604,7909,16369,12562,26922,,2094,,,,,,,,,,143,,,,,,,,,,2052,,,,,,,,,,,,2685,,,,,,,,
194,183.0,Frankfurt am Main II,6,38995,40431,7990,19766,10629,50230,,2478,,,,,,,,,,186,,,,,,,,,,2547,,,,,,,,,,,,,,,,,,,,
195,184.0,Groß-Gerau,6,35334,42598,10880,10726,5047,14890,,3470,2430,,,,,,,,,127,,,,,,,,,,1834,,,,,,,,,,,,,,,,,,,,
196,185.0,Offenbach,6,43347,41035,11851,14828,7497,26229,,3733,2029,,,1157,,,,,,,,,,,,,,,,2481,,,,,,,,,,,,1534,,,,,,,,
197,186.0,Darmstadt,6,42351,51046,11210,17192,9332,44364,,3237,3680,,,,,,,,,269,,,,,,,,,,3129,,,,,,,,,,,,,,,,,,,,644
198,187.0,Odenwald,6,49367,57172,14963,17110,5991,21630,,5003,,,,,,,,,,,,,,,,,,,,3699,,,,,,,,,,,,1602,,,,,,,,273
199,188.0,Bergstraße,6,46125,41124,14351,16175,4149,20955,,4287,,,,,,,,,,,,,,,,,,,,2748,,,,,,,,,,,951,,,,,,,,,385
201,189.0,Eichsfeld – Nordhausen – Kyffhäuserkreis,16,40599,34010,34645,10348,16586,5901,,3981,3076,,,,849,,,,,366,,,,,,,,,,2129,,,,,,,,,,,,,,,,,,,,
202,190.0,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,16,35415,36729,38166,8869,17216,5447,,5529,2502,,,,567,,,,,431,,,,,,,,,,3007,,,,,,130,,,,,,,,,,,,,,
203,191.0,Jena – Sömmerda – Weimarer Land I,16,28170,30673,29578,10686,25741,14656,,6018,3816,,,,,,,,,341,,,,,,,,,,2364,,,,,,208,,,,,,,,,,,,,,
204,192.0,Gotha – Ilm-Kreis,16,25918,33085,37249,9494,15579,6498,,5622,2783,,,,,,,,,411,,,,,,,,,,2435,,,,,,,,,,,,,,,,,961,,549,
205,193.0,Erfurt – Weimar – Weimarer Land II,16,28639,40185,27235,12309,26972,19483,,,4932,,,,,,,,,649,,,,,,,,,,4258,,,,,,,,,,,,,,,,,,,,
