,Nr,Gebiet,gehört zu,Christlich Demokratische Union Deutschlands,Sozialdemokratische Partei Deutschlands,Alternative für Deutschland,Freie Demokratische Partei,DIE LINKE,BÜNDNIS 90/DIE GRÜNEN,Christlich-Soziale Union in Bayern e.V.,FREIE WÄHLER,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",PARTEI MENSCH UMWELT TIERSCHUTZ,Nationaldemokratische Partei Deutschlands,Piratenpartei Deutschland,Ökologisch-Demokratische Partei,"V-Partei³ - Partei für Veränderung, Vegetarier und Veganer",DEMOKRATIE IN BEWEGUNG,Bayernpartei,"Allianz für Menschenrechte, Tier- und Naturschutz",Marxistisch-Leninistische Partei Deutschlands,Partei für Gesundheitsforschung,Menschliche Welt - für das Wohl und Glücklichsein aller,Deutsche Kommunistische Partei,Die Grauen – Für alle Generationen,Bürgerrechtsbewegung Solidarität,Partei der Humanisten,Gartenpartei,Die Urbane. Eine HipHop Partei,"Sozialistische Gleichheitspartei, Vierte Internationale",Basisdemokratische Partei Deutschland,Bündnis C - Christen für Deutschland,Bürgerbewegung für Fortschritt und Wandel,DER DRITTE WEG,diePinken/BÜNDNIS21,Europäische Partei LIEBE,Liberal-Konservative Reformer,Partei des Fortschritts,">> Partei für Kinder, Jugendliche und Familien <<  – Lobbyisten für Kinder –",Südschleswigscher Wählerverband,Team Todenhöfer – Die Gerechtigkeitspartei,UNABHÄNGIGE für bürgernahe Demokratie,Volt Deutschland,Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen,"bergpartei, die überpartei - ökoanarchistisch-realdadaistisches sammelbecken",DIE SONSTIGEN - X,Familien-Partei Deutschlands,Graue Panther,Klimaliste Baden-Württemberg,Thüringer Heimatpartei,Übrige
206,194.0,Gera – Greiz – Altenburger Land,16,33067,36760,48034,14273,19421,6293,,,,,,,,,,,,772,,,,,,,,,,2887,,,,,,,,,,,,,,,,,,,,4123
207,195.0,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,16,34489,30791,48177,12343,19968,6292,,5143,3526,,,,451,,,,,462,,,,,,,,,,2852,,,,,,,,,,,,,,,,,,,,
208,196.0,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,16,37729,56791,35887,10686,14135,3615,,4897,2247,,,1313,848,,,,,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371
210,197.0,Neuwied,7,57430,54320,16810,15931,5005,16559,,8032,2776,,,,,,,,,,,,,,,,,,,2177,,,,,,,,,,,545,,,,,,,,,194
211,198.0,Ahrweiler,7,50281,44325,10823,12124,3537,15553,,6942,,,,,686,,,,,,,,,,,,,,,1878,,,,,,,,,,,,,,,,,,,,456
212,199.0,Koblenz,7,46073,43416,9753,11179,4054,17980,,7028,2354,,,,614,,,,,,,,,,,,,,,1758,,,,,,,,,,,,694,,,,,,,,409
213,200.0,Mosel/Rhein-Hunsrück,7,45364,35570,10646,15664,,12833,,7609,,,,,976,,,,,,,,,,,,,,,2334,,,,,,,,,,,,1124,,,,,,,,249
214,201.0,Kreuznach,7,39589,44976,12972,9753,4294,9958,,7648,1837,,,,1718,,,,,,,,,,,,,,,1997,,,,,,226,,,,,,771,,,,,,,,362
215,202.0,Bitburg,7,46340,33632,7947,9011,2875,8512,,10566,1619,,,,659,,,,,,,,,,,,,,,1436,,,,,,,,,,,,,,,,,,,,
216,203.0,Trier,7,40299,47942,8230,10135,5126,18939,,7521,2174,,,,657,,,,,,,,294,,,,,,,1730,,,,,,,,,,,595,967,,,,,,,,824
217,204.0,Montabaur,7,48607,50975,14090,15101,4483,14176,,8954,2887,,,,,,,,,,,,,,,,,,,2384,,,,,,,,,,,,,,,,,,,,336
218,205.0,Mainz,7,47153,49878,10360,14408,24863,37319,,4751,1841,,,1118,1444,,,,,,,,,,,486,,,,2093,,,,,,,,,,,,2133,,,,,,,,2154
219,206.0,Worms,7,52827,49748,16043,12966,5070,15949,,5762,,,,,726,,,,,,,,,,,,,,,3134,,,,,,,,,,,,1367,,,,,,,,553
220,207.0,Ludwigshafen/Frankenthal,7,38193,50108,17740,13688,4648,17061,,7411,,,,,,,,,,157,,,,,,,,,,1947,,,,,,193,,,,,,,,,,,,,,1643
221,208.0,Neustadt – Speyer,7,51770,48158,17204,14624,4535,20869,,9698,,,,,,,,,,,,,,,,,,,,2722,,,,,,,,,,,,1268,,,,,,,,802
222,209.0,Kaiserslautern,7,35803,56523,20002,11870,6753,14589,,12225,2154,3197,,,,,,,,,,,,,,,,,,2159,,,,,,154,,,,,,801,,,,,,,,567
223,210.0,Pirmasens,7,39236,39711,16512,9895,3678,7891,,5990,1999,3271,,,,,,,,,,,,,,,,,,1654,,,,,,,,,,,,466,,,,,,,,163
224,211.0,Südpfalz,7,47860,47901,16658,17011,5222,19058,,6388,1923,3019,,,582,,,,,,,,,,,,,,,2388,,,,,,,,,,,,829,,,,,,,,793
226,212.0,Altötting,9,,14620,14220,9245,3155,11145,55693,13049,,,,,2509,,,1416,,,,,,,,,,,,3509,,,,,,,,,,,,,,,,,,,,
227,213.0,Erding – Ebersberg,9,,24205,11448,13226,3355,24840,70656,12157,,,,,2306,,,2054,,,,,,,,,,,,2958,,,,,,,,,,,,,,,,,,,,
228,214.0,Freising,9,,25950,18042,14687,3898,24058,69689,23223,2165,,,,3039,910,,1678,,,,,,,,,,,,4795,,,,,,,,,,,,631,,,,,,,,
229,215.0,Fürstenfeldbruck,9,,36831,13056,16029,3216,25363,72721,13085,2384,,,,2122,,,,,,,,,,,,,,,5075,,,,,,,,,,,,1408,,,,,,,,
230,216.0,Ingolstadt,9,,25954,17806,10877,4648,18182,83663,15515,2315,,,,2438,,,1861,,,,,,,,,,,,2969,,,,,,,,,,,,,,,,,,,,
231,217.0,München-Nord,9,,38172,7591,19477,6216,42319,44854,3969,1562,2072,,,1862,324,,563,,60,,,,,41,,,402,,2540,,,,,,,,,,,,2410,,,,,,,,237
232,218.0,München-Ost,9,,38243,8066,18104,4907,42367,61159,5041,1714,2501,,,1930,,,579,,,,,,,51,,,,,2432,152,,,,,,,,,2526,,1630,,,,,,,,1650
233,219.0,München-Süd,9,,33924,7641,16437,6236,47256,46059,4464,2060,2610,,,2532,,,,,109,,,,,133,,,,,2668,,,,,,,,,,,,,,,,,,,,
234,220.0,München-West/Mitte,9,,39182,7594,19153,6975,53174,53311,5058,1804,3096,,,1557,365,,,,,,,,,72,,,391,,3059,,,,,,,,,,,,2144,,,,,,,,382
235,221.0,München-Land,9,,30237,9816,18180,3685,40475,77523,7791,1928,2555,,,2086,,,1136,,,,,,,,,,,,2880,,,,,,,,,,,,,,,,,,,,
236,222.0,Rosenheim,9,,22869,15764,17682,4091,26183,68670,16869,2466,,,,3698,,,2584,,,,,,,119,,,,,9069,,,,,,,,,,,,,,,,,,,,
237,223.0,Bad Tölz-Wolfratshausen – Miesbach,9,,15428,,11636,2643,20829,55501,14146,1949,,,,2077,,,4992,,,,,,,,,,,,5140,,,,,,,,,,,,,,,,,,,,
238,224.0,Starnberg – Landsberg am Lech,9,,23985,10715,16585,3701,35809,68617,9035,2333,,,,1972,721,,,,,,,,,,,,,,5365,,,,,,,,,,,,982,,,,,,,,
239,225.0,Traunstein,9,,27644,12671,12268,3537,17219,59555,18572,1857,,,,2372,,,2160,,,,,,,,,,,,4115,,,,,,295,,,,,,,,,,,,,,329
240,226.0,Weilheim,9,,19682,9686,8553,2718,16300,57179,10100,,,,,4205,,,2405,,,,,,,,,,,,4301,,,,,,,,,,,,500,,,,,,,,966
241,227.0,Deggendorf,9,,19527,17432,6325,1895,6890,47267,19718,905,,,459,1144,410,,2660,,,,,,,,,,,,1870,,,,,,,,,,,,,,,,,,,,
242,228.0,Landshut,9,,22468,19184,22774,3955,21811,70685,20072,,3615,,,2888,,,2241,,,,,,,,,,,,2796,,,,,,,,,,,,,,,,,,,,1461
243,229.0,Passau,9,,28341,16215,10513,2681,12098,41530,17180,1235,,,,3876,,,,,,,,,,,244,,,,1567,,,,,,,,,,,,,,,,,,,,
244,230.0,Rottal-Inn,9,,15794,16808,10210,1912,10188,46493,22158,1106,,,,2647,,,2746,,,,,,,,,,,,2385,,,,,,,,,,,,,,,,,,,,
245,231.0,Straubing,9,,16312,16794,6895,1936,8613,58487,15115,1506,,,,2467,,,1294,,,,,,,,,,,,1503,,,,,,,,,,570,,,,,,,,,,586
246,232.0,Amberg,9,,27476,17822,10213,4158,13908,69278,20855,,,,,3247,,,,,,,,,,,,,,,2902,,,,,,,,,,,,,,,,,,,,2138
247,233.0,Regensburg,9,,32850,16557,13754,6023,30333,69842,17906,2734,,,,2927,,,1745,,,,,,,,,,,,2567,,,,,,90,,,,,,,,,,,,,,384
248,234.0,Schwandorf,9,,39615,23142,7341,3043,7934,60924,27381,,,,,1747,515,,,,,,,,,,,,,,1846,,,,,,267,,,,,,,,,,,,,,
249,235.0,Weiden,9,,29573,13523,6303,2315,6633,50575,9306,,,,,860,,,771,,,,,,,,,,,,1458,,,,,,,,,,,,,,,,,,,,10107
250,236.0,Bamberg,9,,28123,13279,9821,3625,22728,54726,8708,1627,,,,1287,,,491,,179,,,,,,,,,,2361,,,,,,,,,,,,726,,,,,,,,114
251,237.0,Bayreuth,9,,24840,10777,9182,2577,14064,54465,7754,1709,,,,934,,,,,,,,,,,,,,,2028,,,,,,,,,,,,,,,,,,,,
252,238.0,Coburg,9,,32056,11878,6369,2337,10581,44890,9235,1872,,,,1418,,,222,,83,,,,,,,,,,2002,,,,,,,,,,,,,,,,,,,,
253,239.0,Hof,9,,29763,14705,6493,2651,7941,51312,7202,1969,,,,508,,,,,,,,,,,,,,,1498,314,,,,,,,,,,,,,,,,,,,99
254,240.0,Kulmbach,9,,22103,14416,6480,2448,10165,65163,10430,1954,,,,871,,,619,,,,,,,,,,,,1748,,,,,,,,,,,,,,,,,,,,
255,241.0,Ansbach,9,,33819,18418,13016,3798,21343,73312,16592,,,447,2180,2902,,,,,,,,,,,,,,,5167,,,,,,,,,,,,,,,,,,,,
256,242.0,Erlangen,9,,32036,10669,10382,,29923,54223,7888,2578,,,1259,2080,,,,,188,,,,,,,,,,2619,,,,,,,,,,,,,,,,,,,,586
257,243.0,Fürth,9,,47153,16858,12883,6221,27111,65876,10340,3090,,,,1685,,,507,,,,,,,,416,,,,3750,,,,,,,,,,,,611,,,,,,,,
258,244.0,Nürnberg-Nord,9,,31616,8485,10882,7726,32541,41027,4286,,,,1849,1813,,,,,149,,,,,,,,,,2777,,,,,,,,,,,,856,,,,,,,,199
259,245.0,Nürnberg-Süd,9,,31098,13123,8777,5184,15566,44192,5897,,,,,1562,,,,,,,,,,,,,,,2491,,,,,,,,,,,,533,,,,,,,,
260,246.0,Roth,9,,31806,14944,12596,5076,25140,71478,16528,2149,,,1696,1534,,,,,,,,,,,,,,,4720,,,,,,185,,,,,,,,,,,,,,431
261,247.0,Aschaffenburg,9,,24893,13954,11683,3536,19588,59269,5087,2022,,,,1580,,,516,,157,,,,,,,,,,2412,,,,,,490,,,,,,,,,,,,,,351
262,248.0,Bad Kissingen,9,,32844,17130,12206,4475,16467,67458,14102,2438,,,,1266,,,,,,,,,,,,,,,3783,,,,,,,,,,,,,,,,,,,,371
263,249.0,Main-Spessart,9,,33700,12576,9514,4070,15813,60489,15774,,,,,1414,,,,,,,,,,,,,,,3195,,,,,,240,,,,,,,,,,,,,,
264,250.0,Schweinfurt,9,,29037,15468,12408,6552,14747,63697,7761,,,,,1229,,,863,,167,,,,,,,,,,2758,,,,,,,,,,,1116,,,,,,,,,
265,251.0,Würzburg,9,,33125,,19414,7522,36295,67651,9440,,,,,2501,,,,,,,,,,,774,,,,4898,,,,,,,,,,,,,,,,,,,,1884
266,252.0,Augsburg-Stadt,9,,27453,13431,12880,7168,31347,42780,6540,2395,,,,1637,954,,645,,166,,,,,,,,,,3399,,,,,,,,,,,,697,,,,,,,,819
267,253.0,Augsburg-Land,9,,29435,19660,16032,3573,24806,82423,19230,,,,,3100,,,,,,,,,,,,,,,4693,,,,,,,,,,,,,,,,,,,,135
268,254.0,Donau-Ries,9,,29872,15723,9915,3048,11076,64045,14834,,,,,1420,966,,,,,,,,,,,,,,3895,,,,,,294,,,,,836,,,,,,,,,
269,255.0,Neu-Ulm,9,,29960,22517,14542,3466,20621,69676,13964,,3980,,1707,1776,,,,,,,,,,,,,,,3782,,,,,,,,,,,,900,,,,,,,,443
270,256.0,Oberallgäu,9,,28401,14473,23604,4911,27817,53566,16181,2269,,,,2233,731,,,,,,,,,,,,,,5508,,,,,,,,,,,,,,,,,,,,444
271,257.0,Ostallgäu,9,,24288,20021,14258,6667,24128,76399,17819,2340,,,,3120,782,,,,,,,,,,,,,,7303,,,,,,,,,,,,,,,,,,,,
273,258.0,Stuttgart I,8,36605,20012,6295,16504,6447,62594,,1281,1684,1528,,,,,213,,,125,,,,,34,256,,,,1985,,216,,,,,,,,,,877,,,,,,,,26
274,259.0,Stuttgart II,8,34312,27224,9603,14678,6294,31446,,1833,1674,1763,,,,,,,,189,,,,,28,220,,,,1778,,317,,,,,,,,,,732,,,,,,,,373
275,260.0,Böblingen,8,57504,40844,16175,32184,4548,30211,,4790,1815,,,,783,,320,,,170,,,,,,,,,,2856,,,,,,,,,,,,665,,,,,,,,929
276,261.0,Esslingen,8,41976,28501,9123,16011,3477,24058,,2844,1758,,,,,,,,,206,,,,,,306,,,,2256,,,,,,,,,,,,504,,,,,,,,
277,262.0,Nürtingen,8,49506,34617,13597,22765,3970,29619,,3948,2428,,,,,,513,,,95,,,,,,,,,,3417,,,,,,,,,,,,,,,,,,,,
278,263.0,Göppingen,8,41558,31824,15818,16481,2958,15932,,4394,2033,,,,,,,,,170,,,,,,,,,,2839,,,,,,,,,,,,,,,,,,,,
279,264.0,Waiblingen,8,50566,39642,15196,27123,4464,26224,,3280,2381,,,,,,460,,,156,,,,,,,,,,4257,,,,,,,,,,,,658,,,,,,,,
280,265.0,Ludwigsburg,8,50297,31409,14392,23891,4886,34663,,3803,2114,,,,929,,,,,,,,,,,,,,,2960,,,,,,,,,,,,684,,,,,,,,515
281,266.0,Neckar-Zaber,8,56249,41708,18478,22792,4357,29015,,4218,2601,,,,1058,,610,,,,,,,,,,,,,3655,,,,,,,,,,,,,,,,,,,,310
282,267.0,Heilbronn,8,50299,43887,23093,24748,4237,23018,,4595,2988,,,,,,,,,225,,,,,,497,,,,3354,,,,,,,,,,,,,,,,,,,,
283,268.0,Schwäbisch Hall – Hohenlohe,8,54894,33568,20579,19941,4090,25825,,3460,2425,,,,1239,,,,,182,,,,,,,,,,4923,,,,,,,,,,,,,,,,,,,,
284,269.0,Backnang – Schwäbisch Gmünd,8,41176,32904,15802,16198,3929,15587,,3286,2308,,,,,,,,,138,,,,,,,,,,3673,,,,,,,,,,,,,,,,,,,,
285,270.0,Aalen – Heidenheim,8,61832,36501,16988,15708,3905,20364,,4477,2313,,,,,,,,,189,,,,,,,,,,4114,,,,,,,,,,,,542,,,,,,,,
286,271.0,Karlsruhe-Stadt,8,30921,33630,10811,15793,7956,47473,,1723,2811,,,,605,,,,,162,,,,,,749,,,,3152,452,,,,,,,,,,,1547,,,,,,456,,
287,272.0,Karlsruhe-Land,8,50581,37948,14963,19066,4040,27755,,4358,2437,,,,562,,,,,,,,,,,496,,,,3505,,,,,,,,,,,,,,,,,,,,548
288,273.0,Rastatt,8,50988,34847,16455,17764,4212,19962,,4477,,,,,,,,,,,,,,,,,,,,3557,,,,,,,,,,,,772,,,,,,486,,75
289,274.0,Heidelberg,8,42582,35602,10823,15906,6987,53288,,2839,2151,,,,,,,,,141,,,,,,592,,,,2976,,,,,,,,,,,,1680,,,,,,1070,,
290,275.0,Mannheim,8,27986,37102,13773,14879,6811,31723,,3205,1933,,,,500,,,,,184,,,,,,,,,,2276,,,,,,,,,,,,,,,,,,410,,
291,276.0,Odenwald – Tauber,8,57391,33083,19374,15549,3722,17695,,7329,2636,,,,,,,,,,,,,,,,,,,3473,,,,,,,,,,,,,,,,,,,,
292,277.0,Rhein-Neckar,8,43487,41205,15296,17769,4006,22696,,3979,,,,,,,,,,,,,,,,,,,,3238,,,,,,,,,,,,,,,,,,,,821
293,278.0,Bruchsal – Schwetzingen,8,44465,32836,17352,17635,3854,22154,,5054,2553,,,,,,,,,,,,,,,,,,,2878,,,,,,,,,,,,,,,,,,,,1422
294,279.0,Pforzheim,8,46291,33957,22943,20632,3772,20679,,4407,2270,3963,,,,,,,,,,,,,,,,,,2555,,1023,,,,,,,,,,,,,,,,,,49
295,280.0,Calw,8,51208,26111,18668,22685,2998,17712,,4202,1526,2749,,,,,,,,,,,,,,,,,,3083,,,,,,180,,,,,,,,,,,,391,,
296,281.0,Freiburg,8,37111,47198,8107,13835,9604,51777,,2769,2730,,,,,,,,,134,,,,,,561,,,,4115,,,,,,,,,,,,1043,,,,,,785,,
297,282.0,Lörrach – Müllheim,8,43509,37496,13981,24430,4580,35558,,3530,2586,,,1009,,550,,,,168,,,,,,,,,,4799,,,,,,148,,,,,,,,,,,,,,
298,283.0,Emmendingen – Lahr,8,46406,46316,14396,16620,4921,23345,,3963,1980,3601,,,1159,,,,,,,,,,,,,,,3325,,,,,,,,,,,,623,,,,,,,,
299,284.0,Offenburg,8,54148,29003,13876,16692,4254,21717,,5881,2627,,,,,,,,,,,,,,,,,,,6955,,,,,,,,,,,,,,,,,,,,
300,285.0,Rottweil – Tuttlingen,8,46535,23989,20293,24784,3177,18184,,3733,,,,,1541,,,,,,,,,,,544,,,,5058,,,,,,,,,,,,,,,,,,,,
301,286.0,Schwarzwald-Baar,8,44188,21996,12795,16747,2757,14692,,3306,,,,,,,,,,140,,,,,,,,,,4871,,,,,,,,,,,,,,,,,,,,
302,287.0,Konstanz,8,53362,31486,13487,17047,5591,28142,,2809,2838,,,,945,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,399
303,288.0,Waldshut,8,45335,34449,11420,10217,3606,20679,,3482,,,,,895,,,,,,,,,,,,,,,3975,,,,,,,,,,,,819,,,,,,,,
304,289.0,Reutlingen,8,49631,27236,15356,20411,6169,25399,,3139,2211,,,,,,,,,178,,,,,,,,,,2747,,,,,,,,,,,,,,,,,,,,
305,290.0,Tübingen,8,43024,28982,12484,15059,7526,40978,,2789,1952,2544,,,743,,493,,,114,,,,,,,,,,2940,,,,,,,,,,,,,,,,,,,,
306,291.0,Ulm,8,57608,32176,15932,19745,4604,33012,,4961,2002,3303,,1669,,,,,,136,,,,,,481,,,,,,,,,,,,,,,,,,,,,,369,,
307,292.0,Biberach,8,46458,24567,13469,13045,2064,17912,,4431,1471,2371,,760,2489,,,,,,,,,,,,,,,3134,,,,,,,,,,,,,,,,,,,,
308,293.0,Bodensee,8,41624,28501,12584,16751,3705,23385,,3047,2079,,,,931,,,,,,,,,,,,,,,4045,,,,,,,,,,,,,,,,,,,,103
309,294.0,Ravensburg,8,44597,20128,11727,20934,4365,30743,,4441,1913,,,,1904,,,,,127,,351,,,,,,,,4710,,,,,,,,,,,,,,,,,,,,
310,295.0,Zollernalb – Sigmaringen,8,41106,24970,15554,18678,2848,23118,,3359,1887,,,,758,,,,,212,,,,,,,,,,3906,,,,,,,,,,,,,,,,,,,,
312,296.0,Saarbrücken,10,35252,51749,12569,11647,8711,11143,,2604,3439,,,,605,,,,,201,,,,,,,,,,2179,,,,,,,,,,,,,,,,,,,,299
313,297.0,Saarlouis,10,43671,57354,15111,12777,8405,7383,,4352,3853,,,,751,,,,,,,,,,,,,,,2466,,,,,,,,,,,,,,,,,,,,
314,298.0,St. Wendel,10,43928,48135,12346,11354,5783,5739,,3562,3261,,,,621,,,,,,,,,,,,,,,2251,,,,,,,,,,,,,,,,,,,,
315,299.0,Homburg,10,36472,51091,16210,11015,7312,6826,,4418,3287,,,,895,,,,,,,,,,,,,,,2086,,,,,,,,,,,,,,,,,,,,
